Trade Code ID,Trade Code Name,Trade Code Description,Working Day Hours,Internal Hourly Rate,Mark Up Type Name,Mark Up Amount,Is Active,Created By Contact ID,Created Date Time,Modified By Contact ID,Modified Date Time,Colour
1,CM TECH,Condition Monitoring Technician,8.0000000,4.9500000,Fixed Price,0.0000000,,1,25/02/2022 9:57:28 AM,1,26/10/2022 12:43:42 PM,0
2,FD INS JTE,Field instrumentation Junior technician,8.0000000,3.1100000,Fixed Price,0.0000000,,1,25/02/2022 10:57:13 AM,1460,21/12/2022 4:44:47 PM,0
3,EL Sup JT,Electrical support J.technician,8.0000000,10.3200000,Fixed Price,0.0000000,,1,25/02/2022 10:57:36 AM,1,26/10/2022 11:13:00 AM,0
4,EL Sup Tec,Electrical Support technician,8.0000000,10.3200000,Fixed Price,0.0000000,,1,25/02/2022 10:58:17 AM,1,26/10/2022 11:13:00 AM,0
5,Tool Sup,Tool Support,8.0000000,10.3200000,Fixed Price,0.0000000,,1,25/02/2022 10:58:37 AM,1,26/10/2022 11:13:00 AM,0
6,MET SUPV,Metrology Supervisor,8.0000000,10.3200000,Fixed Price,0.0000000,,1,25/02/2022 10:58:52 AM,1,26/10/2022 11:13:00 AM,0
7,ConTech,Condition Monitoring Technician,8.0000000,10.0000000,Fixed Price,0.0000000,,1,25/02/2022 10:59:25 AM,1,5/04/2022 3:32:25 PM,0
8,PL INS,Plant Inspector,8.0000000,3.1100000,Fixed Price,0.0000000,,1,25/02/2022 10:59:44 AM,1460,21/12/2022 4:44:47 PM,0
9,CRANE,Crane XX Ton c/w driver,8.0000000,3.1100000,Fixed Price,0.0000000,,1,25/02/2022 11:02:26 AM,1460,21/12/2022 4:44:47 PM,0
10,SCAFF,Scaffolder,8.0000000,4.9500000,Fixed Price,0.0000000,,1,25/02/2022 11:02:48 AM,1460,21/12/2022 4:44:47 PM,0
11,MET ENG,Metrology Engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1,25/02/2022 11:03:07 AM,1,26/10/2022 11:09:32 AM,0
12,Lorry1,Lorry XX Ton c/w driver,8.0000000,4.9500000,Fixed Price,0.0000000,,1,25/02/2022 11:03:50 AM,1460,21/12/2022 4:44:47 PM,0
13,F&G ENG,Fire and Gas engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1,25/02/2022 11:48:40 AM,1,26/10/2022 11:09:33 AM,0
14,MIG WELD,MIG Welder,8.0000000,10.0000000,Fixed Price,0.0000000,,1,25/02/2022 11:49:00 AM,1465,24/09/2022 10:24:16 AM,0
15,Management,Management,8.0000000,100.0000000,Fixed Price,0.0000000,,1,25/02/2022 2:05:51 PM,1452,23/05/2022 2:08:51 PM,0
16,HRM,HRM,0.0000000,0.0000000,,0.0000000,,1,25/02/2022 2:05:51 PM,1452,23/05/2022 9:36:25 AM,0
17,Legal,Legal,0.0000000,0.0000000,,0.0000000,,1,25/02/2022 2:05:51 PM,1452,23/05/2022 9:36:25 AM,0
44,HEAD,Head,8.0000000,16.1600000,Fixed Price,0.0000000,,1,15/03/2022 3:53:58 PM,1,26/10/2022 12:43:42 PM,0
45,SCAF COOR,Contract services Scaf COOR,8.0000000,7.0600000,Fixed Price,0.0000000,,1,15/03/2022 3:53:58 PM,1,26/10/2022 12:43:42 PM,0
46,Supv Con,Supv Con,0.0000000,0.0000000,,0.0000000,,1,15/03/2022 3:53:58 PM,1,19/04/2022 11:34:06 AM,0
